Well_ID,"X, m","Y, m","Depth, m","Porosity, fraction","Permeability, mD","Acoustic Impedance, kg/s-m^2",Rock facies,"Density, g/cm3","Compressible velocity, m/s","Youngs modulus, GPa","Shear velocity, m/s","Shear modulus, GPa",layer,lith_id
Well_no_82,6025,4425,3048.24,0.053810000000000004,35.034549230365236,7253141.318,Shaly sandstone,2.012060221,3414.7424899999996,24.37938036,1640.563583,6.076802563999999,3,2
Well_no_82,6025,4425,3048.74,0.05534,35.034549230365236,7028231.907000001,Shaly sandstone,1.647706374,4050.8079829999997,29.24540543,1788.39825,6.432307557000001,4,2
Well_no_82,6025,4425,3049.24,0.13472,296.47140287931614,7366514.356000001,Sandstone,2.099062731,3713.4713020000004,24.08099132,1694.425044,5.446320625,5,3
Well_no_82,6025,4425,3049.74,0.13677999999999998,110.1819933,7273174.568,Sandstone,1.7800952452032237,4310.097008,28.72397389,1673.1819801561796,5.038742701249856,6,3
Well_no_82,6025,4425,3050.24,0.1446,296.47140287931614,7179971.813999999,Sandstone,2.038168312,3211.139491,25.050900524005122,1670.347726,6.5323078820000005,7,3
Well_no_82,6025,4425,3050.74,0.14461,296.47140287931614,7149200.750862151,Sandstone,2.0653028030000002,3397.5070909836936,22.18362819,1728.6716809999998,6.974407662000001,8,3
Well_no_82,6025,4425,3051.24,0.1461,97.88163572,6979919.829,Sandstone,2.094065705,3502.2283409999995,23.81933803,1675.8705279022356,5.653938284,9,3
Well_no_82,6025,4425,3051.74,0.15027000000000001,296.47140287931614,7104754.908757504,Sandstone,1.995702008,3717.717511,22.30588331,1724.7717670000002,7.258028562000001,10,3
Well_no_82,6025,4425,3052.24,0.15191,19.514899762329943,8123147.467,Sandy shale,2.818450854,2698.7780199999997,25.84470372,1792.594015,7.467295194,11,1
Well_no_82,6025,4425,3052.74,0.15911,19.514899762329943,7721192.387,Sandy shale,2.9101798339999996,2509.3355300000003,18.58456549537584,1813.4732370000002,8.258069442,12,1
Well_no_82,6025,4425,3053.24,0.16079000000000002,35.034549230365236,7520850.62,Shaly sandstone,1.849706955,3823.440236,25.23156834,1886.2890730000001,6.222301302999999,13,2
Well_no_82,6025,4425,3053.74,0.12295658525866184,234.0482621,7168363.246,Shaly sandstone,2.023177951,3504.850264,27.59331712,1685.1144989999998,6.050963805,14,2
Well_no_82,6025,4425,3054.24,0.16873,296.47140287931614,7218905.098672164,Sandstone,2.117170915,3560.915899,28.37355749,1675.675046050966,6.08172761,15,3
Well_no_82,6025,4425,3054.74,0.17525,293.3760987,7243360.957,Sandstone,1.6962009112640093,4327.923743,31.39823619,1630.441892,4.622148025,16,3
Well_no_82,6025,4425,3055.24,0.07346,50.29860046,6945197.863,Sandstone,1.5100300869999999,4571.841512,32.42849869,1585.1988609999999,5.343468149,17,3
Well_no_82,6025,4425,3055.74,0.11748,296.47140287931614,7090436.84,Sandstone,1.623214313,4102.775694872279,27.62832671,1624.245258,5.214218891,18,3
Well_no_82,6025,4425,3056.24,0.0726,296.47140287931614,6995755.342,Sandstone,2.380406254,3133.689504593219,23.281914967542356,1755.5277829999998,5.311133111,19,3
Well_no_83,6375,3725,3048.1,0.12499,199.5349050206505,7289440.001,Sandstone,1.5799935330000001,4329.017661,30.21056119,1682.746134,4.421046678295302,0,3
Well_no_83,6375,3725,3048.6,0.0542,11.756648924272469,8077466.4120000005,Shale,1.576394958,5221.61119,37.78457802,1670.1483601339196,5.035477117,1,0
Well_no_83,6375,3725,3049.1,0.10974,111.34079510672402,7388753.32,Shaly sandstone,1.631842634,4132.474213,33.96500695,1560.599407,5.315676753,2,2
Well_no_83,6375,3725,3049.6,0.11682000000000001,111.34079510672402,7154431.124,Shaly sandstone,2.2041931669999997,3216.297111,26.58261477,1718.504854,6.054202414,3,2
Well_no_83,6375,3725,3050.1,0.13841776624168567,111.34079510672402,7257802.822000001,Shaly sandstone,1.6845777830522053,4067.0242020000005,26.78110954,1599.7652679999999,3.174202815,4,2
Well_no_83,6375,3725,3050.6,0.13005999999999998,111.34079510672402,7403188.322000001,Shaly sandstone,1.74362554,4139.598078,30.4023872071433,1725.947236,4.904101886991942,5,2
Well_no_83,6375,3725,3051.1,0.13841776624168567,111.34079510672402,7135962.347,Shaly sandstone,1.9055300990000001,3727.63135,28.02082608615296,1607.3496480000001,6.259290495,6,2
Well_no_83,6375,3725,3051.6,0.058039999999999994,199.5349050206505,7102947.459,Sandstone,1.9358053419999999,3589.5469770000004,27.61282786,1785.425371,5.230998202,7,3
Well_no_83,6375,3725,3052.1,0.059120000000000006,199.5349050206505,7364394.615,Sandstone,2.2057434430000002,2857.8127640000002,22.865359105471825,1678.0149880233905,7.9447548470000005,8,3
Well_no_83,6375,3725,3052.6,0.12644,11.756648924272469,7868644.403,Shale,1.4293132477150268,5134.058353,36.386921271285935,1586.963769,4.86439053,9,0
Well_no_83,6375,3725,3053.1,0.12755,28.49715839,7799643.5879999995,Shale,1.9296828730000002,3780.0051049999997,32.1363652,1611.406533,4.799019509,10,0
Well_no_83,6375,3725,3053.6,0.12713,111.34079510672402,7697342.976,Shaly sandstone,2.036602559,3683.855940134021,27.408626300000005,1677.9648940000002,4.413492145,11,2
Well_no_83,6375,3725,3054.1,0.1334,111.34079510672402,7713644.96,Shaly sandstone,2.178200471,4343.815633,25.55026825,1647.825008,8.184053139,12,2
Well_no_83,6375,3725,3054.6,0.14152,11.756648924272469,7861420.413236227,Shale,1.97219058,4109.1023509999995,32.85840889,1624.890465,6.4290200010000005,13,0
Well_no_83,6375,3725,3055.1,0.14993,111.34079510672402,7589537.998,Shaly sandstone,1.8358416913603233,4305.603827,29.72011141,1743.891956,5.697939367999999,14,2
Well_no_83,6375,3725,3055.6,0.14881,148.6796889,7635445.617000001,Shaly sandstone,1.7942916569999998,4299.471751709777,33.61263653,1673.217136393628,5.998215011,15,2
Well_no_83,6375,3725,3056.1,0.13841776624168567,111.34079510672402,7537669.2639999995,Shaly sandstone,1.598750326,4166.648239,35.77036172,1645.228266,5.78609988,16,2
Well_no_83,6375,3725,3056.6,0.16041,111.34079510672402,7298890.69064361,Shaly sandstone,1.51553519,4287.735989,37.6004711,1602.732454,5.486771994,17,2
Well_no_83,6375,3725,3057.1,0.13841776624168567,189.001076,7202105.725,Shaly sandstone,1.790344069,3609.3957840000003,33.0386564,1759.0456920000001,5.81090911,18,2
Well_no_83,6375,3725,3057.6,0.16364,145.1773708,7353545.4997767415,Shaly sandstone,1.893591587,3759.514933,29.15329289,1559.4238460000001,5.689461095,19,2
